Category,Item Id,Shape,Carat,Carat Range,Color,Clarity,Cut,Polish,Sym,Fluor,Lab,Shade,Milky,Total Price,Aging,Rank,Count,My Stock,My Sales,My YTD Sales
Round | 2.50 - 2.99 | D | VVS1,14900401,Round,2.75,2.50 - 2.99,D,VVS1,EX,EX,EX,None,GIA,None,None,179235,4,3,8,1,1,1
Round | 1.00 - 1.19 | G | VS1,14899772,Round,1.01,1.00 - 1.19,G,VS1,EX,EX,EX,None,GIA,None,None,10899,42,50,145,4,51,56
Round | 1.00 - 1.19 | E | VS2,14731759,Round,1.01,1.00 - 1.19,E,VS2,EX,EX,EX,None,GIA,None,None,10800,69,42,114,8,34,45
Round | 1.00 - 1.19 | E | VS2,12840568,Round,1,1.00 - 1.19,E,VS2,EX,EX,EX,None,GIA,None,None,10692,344,36,114,8,34,45
Round | 1.20 - 1.49 | H | VS2,13074187,Round,1.3,1.20 - 1.49,H,VS2,EX,EX,EX,None,GIA,None,Light,10671,317,2,23,1,1,8
Round | 1.00 - 1.19 | E | VS2,12894942,Round,1.03,1.00 - 1.19,E,VS2,EX,EX,EX,None,GIA,None,None,10608,338,35,114,8,34,45
Round | 1.00 - 1.19 | F | VS2,12486446,Round,1.09,1.00 - 1.19,F,VS2,EX,EX,EX,None,GIA,None,None,10599,382,18,51,2,4,5
Round | 1.00 - 1.19 | F | VS2,14812627,Round,1.01,1.00 - 1.19,F,VS2,EX,EX,EX,None,GIA,None,None,10548,54,68,94,3,55,68
Round | 1.00 - 1.19 | E | VS2,14577679,Round,1,1.00 - 1.19,E,VS2,EX,EX,EX,None,GIA,None,None,10494,91,28,114,8,34,45
Round | 1.00 - 1.19 | F | VS2,14731793,Round,1.06,1.00 - 1.19,F,VS2,EX,EX,EX,None,GIA,None,None,10494,69,13,51,2,4,5
Round | 1.00 - 1.19 | H | VVS1,15083620,Round,1.02,1.00 - 1.19,H,VVS1,EX,EX,EX,None,GIA,None,None,10470,27,36,81,2,5,9
Round | 1.00 - 1.19 | D | VS2,14812623,Round,1.01,1.00 - 1.19,D,VS2,EX,EX,EX,Faint,GIA,None,None,10395,55,6,56,5,56,67
Round | 1.20 - 1.49 | H | VS1,12313502,Round,1.2,1.20 - 1.49,H,VS1,EX,EX,EX,None,GIA,None,None,10299,406,2,44,7,5,7
Round | 1.20 - 1.49 | H | VS1,13160547,Round,1.2,1.20 - 1.49,H,VS1,EX,EX,EX,None,GIA,None,None,10299,310,2,44,7,5,7
Round | 1.20 - 1.49 | H | VS1,12438879,Round,1.2,1.20 - 1.49,H,VS1,EX,EX,EX,None,GIA,None,None,10299,386,3,44,8,5,6
Round | 1.00 - 1.19 | F | VS2,14899510,Round,1,1.00 - 1.19,F,VS2,EX,EX,EX,None,GIA,None,None,10263,42,53,108,2,56,69
Round | 1.00 - 1.19 | G | VS2,15083612,Round,1.05,1.00 - 1.19,G,VS2,EX,EX,EX,None,GIA,None,None,10038,27,39,43,2,10,15
Round | 1.20 - 1.49 | H | VS2,12699074,Round,1.26,1.20 - 1.49,H,VS2,EX,EX,EX,None,GIA,None,Light,9981,359,20,73,6,10,14
Round | 1.00 - 1.19 | D | VS2,14812616,Round,1.09,1.00 - 1.19,D,VS2,EX,EX,EX,Medium,GIA,None,None,9786,55,4,31,6,0,3
Round | 1.20 - 1.49 | H | VS2,12840562,Round,1.23,1.20 - 1.49,H,VS2,EX,EX,EX,None,GIA,None,Light,9744,344,9,73,6,10,14
Round | 1.20 - 1.49 | H | VS2,12438880,Round,1.2,1.20 - 1.49,H,VS2,EX,EX,EX,None,GIA,None,None,9681,387,8,70,6,10,14
Round | 1.00 - 1.19 | G | VS2,15083412,Round,1.01,1.00 - 1.19,G,VS2,EX,EX,EX,None,GIA,None,None,9657,27,115,134,3,54,79
Round | 1.00 - 1.19 | G | VVS1,14812617,Round,1.01,1.00 - 1.19,G,VVS1,EX,EX,EX,Strong,GIA,None,None,9567,55,2,51,2,1,4
Round | 1.00 - 1.19 | D | VS2,14967690,Round,1.09,1.00 - 1.19,D,VS2,EX,EX,EX,Strong,GIA,None,None,9549,34,3,31,6,0,3
Round | 1.00 - 1.19 | G | VS2,14899503,Round,1.09,1.00 - 1.19,G,VS2,EX,EX,EX,None,GIA,None,None,9534,42,19,43,2,10,15
Round | 1.00 - 1.19 | D | VS2,13696082,Round,1,1.00 - 1.19,D,VS2,EX,EX,EX,Faint,GIA,None,None,9420,239,1,53,6,55,66
Round | 1.00 - 1.19 | G | VS1,14899496,Round,1,1.00 - 1.19,G,VS1,EX,EX,EX,Faint,GIA,None,None,9300,42,6,131,4,51,56
Round | 1.00 - 1.19 | G | VS2,13272419,Round,1.09,1.00 - 1.19,G,VS2,EX,EX,EX,None,GIA,None,None,9183,294,5,42,3,9,14
Round | 1.20 - 1.49 | H | VS2,14148927,Round,1.2,1.20 - 1.49,H,VS2,EX,EX,EX,None,GIA,None,None,9159,170,3,70,6,10,14
Round | 1.00 - 1.19 | H | VS1,14899494,Round,1.01,1.00 - 1.19,H,VS1,EX,EX,EX,None,GIA,None,None,9141,42,113,171,5,34,58
Round | 1.00 - 1.19 | G | VS2,14899492,Round,1,1.00 - 1.19,G,VS2,EX,EX,EX,None,GIA,None,None,9075,42,36,134,3,54,79
Round | 1.00 - 1.19 | G | VS2,14967412,Round,1,1.00 - 1.19,G,VS2,EX,EX,EX,None,GIA,None,None,9075,34,36,134,3,54,79
Round | 1.00 - 1.19 | F | VS2,14767156,Round,1,1.00 - 1.19,F,VS2,EX,EX,EX,Faint,GIA,None,None,9000,62,6,108,2,56,69
Round | 1.00 - 1.19 | H | VS1,14218304,Round,1.06,1.00 - 1.19,H,VS1,EX,EX,EX,None,GIA,None,None,8928,156,16,63,3,15,21
Round | 1.00 - 1.19 | G | VVS2,14899488,Round,1.01,1.00 - 1.19,G,VVS2,EX,EX,EX,Strong,GIA,None,None,8907,42,2,123,2,12,15
Round | 1.00 - 1.19 | G | VVS2,14899489,Round,1.06,1.00 - 1.19,G,VVS2,EX,EX,EX,Very Strong,GIA,None,None,8904,42,1,25,2,3,6
Round | 1.00 - 1.19 | H | VS1,12894920,Round,1.09,1.00 - 1.19,H,VS1,EX,EX,EX,None,GIA,None,None,8844,338,11,63,3,15,21
Round | 1.00 - 1.19 | H | VS1,12565356,Round,1.07,1.00 - 1.19,H,VS1,EX,EX,EX,None,GIA,None,None,8679,373,6,63,3,15,21
Round | 1.00 - 1.19 | H | VS1,14812553,Round,1.03,1.00 - 1.19,H,VS1,EX,EX,EX,None,GIA,None,None,8676,55,32,171,5,34,58
Round | 1.00 - 1.19 | H | VS1,14967403,Round,1.01,1.00 - 1.19,H,VS1,EX,EX,EX,None,GIA,None,None,8667,34,30,171,5,34,58
Round | 1.00 - 1.19 | H | VS2,14967402,Round,1.07,1.00 - 1.19,H,VS2,EX,EX,EX,None,GIA,None,None,8628,34,45,65,6,3,6
Round | 1.00 - 1.19 | H | VS2,15083397,Round,1.01,1.00 - 1.19,H,VS2,EX,EX,EX,None,GIA,None,None,8580,27,138,171,3,40,90
Round | 1.00 - 1.19 | H | VS2,14967398,Round,1.08,1.00 - 1.19,H,VS2,EX,EX,EX,None,GIA,None,None,8397,34,31,65,6,3,6
Round | 1.00 - 1.19 | H | VS2,12699174,Round,1.09,1.00 - 1.19,H,VS2,EX,EX,EX,None,GIA,None,None,8319,359,27,65,6,3,6
Round | 1.00 - 1.19 | H | VS2,14812545,Round,1.09,1.00 - 1.19,H,VS2,EX,EX,EX,None,GIA,None,None,8319,55,27,65,6,3,6
Round | 1.00 - 1.19 | H | VS2,12439308,Round,1.05,1.00 - 1.19,H,VS2,EX,EX,EX,None,GIA,None,None,8013,387,11,65,6,3,6
Round | 1.00 - 1.19 | H | VS2,12758507,Round,1.09,1.00 - 1.19,H,VS2,EX,EX,EX,None,GIA,None,None,8004,351,8,65,6,3,6
Round | 1.00 - 1.19 | H | VS2,14812441,Round,1.01,1.00 - 1.19,H,VS2,EX,EX,EX,None,GIA,None,None,7857,55,46,171,3,40,90
Round | 1.00 - 1.19 | H | VS1,14812430,Round,1.01,1.00 - 1.19,H,VS1,EX,EX,EX,Faint,GIA,Mix Tinge,None,7251,55,1,188,5,34,58
Round | 1.00 - 1.19 | H | VS1,14812298,Round,1,1.00 - 1.19,H,VS1,EX,EX,EX,Strong,GIA,None,None,6864,55,2,198,5,34,58
